| event2             = Destroyed in the Battle of the Three Seaflames
| date2              = 
| event3             = 
| date3              = 
| event4             = 
| date4              = 
| disestablished     = 
| end event          = 
| end date           = 
| predecessor        = 
| successor          = 
| population1        = 
| popyear1           = 
| population2        = 
| popyear2           = 
| population3        = 
| popyear3           = 
| population4        = 
| popyear4           = 
| population5        = 
| popyear5           = 
| poptable           = 
| ruler1             = 
| ruleryear1         = 
| ruler2             = 
| ruleryear2         = 
| ruler3             = 
| ruleryear3         = 
| ruler4             = 
| ruleryear4         = 
| ruler5             = 
| ruleryear5         = 
| rulertable         = 
| histrefs           = 
| usethe             = 
| useon              = 
| inhabitants        = 
| locations          = 
| organizations      = 
| settlements        = 
| roads              = 
| mountains          = 
| bodies of water    = 
| forests            = 
| events             = 
| food and drink     = 
| items              = 
Werapan was a crystal-domed underwater Netherese city that existed in the Sea of Fallen Stars, until it was destroyed by the forces of Serôs in .
The enclave was established circa  just off the coast of what later would be the nation of Sembia, overlooking the Plains of Duna. Named after its founding archmage, it joined the other colonies of Cuulmath and Quaeluuvis, together making up Deep Netheril. The enclaves proceeded to enslave the people of Serôs, with the locathah being the primary victims, and were violently opposed by the sea elves of Aryselmalyr and other sentient species of the Inner Sea.
All three enclaves were destroyed in the Battle of the Three Seaflames in the  when the allied High Mages of Serôs and Dukars of Aryselmalyr, led by Coronal Essyl Merynth, attacked the Netherese oppressors. The battle to remove the crystal domes raged until it was abruptly ended by the High Mages spell that turned the crystal domes into a substance flammable in water. The resultant explosion was directed away from the forces of Serôs, annihilating the Netherese forces and carving out Saerloon Bay.
